[rank: 0] Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 42
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name    | Type   | Params
-----------------------------------
0 | convnet | ResNet | 11.5 M
-----------------------------------
11.5 M    Trainable params
0         Non-trainable params
11.5 M    Total params
46.019    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
1102
Device: cuda:0
Number of workers: 256
torch.Size([3, 96, 96])
/home/fs71186/kadic/.local/lib/python3.8/site-packages/pytorch_lightning/loops/fit_loop.py:280: PossibleUserWarning: The number of training batches (5) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] 
Epoch 0:  20%|██        | 1/5 [00:52<03:29, 52.39s/it]
Epoch 0:  20%|██        | 1/5 [00:52<03:29, 52.39s/it, v_num=495027]
Epoch 0:  40%|████      | 2/5 [00:52<01:18, 26.23s/it, v_num=495027]
Epoch 0:  40%|████      | 2/5 [00:52<01:18, 26.23s/it, v_num=495027]
Epoch 0:  60%|██████    | 3/5 [00:52<00:35, 17.51s/it, v_num=495027]
Epoch 0:  60%|██████    | 3/5 [00:52<00:35, 17.51s/it, v_num=495027]
Epoch 0:  80%|████████  | 4/5 [00:52<00:13, 13.15s/it, v_num=495027]
Epoch 0:  80%|████████  | 4/5 [00:52<00:13, 13.15s/it, v_num=495027]
Epoch 0: 100%|██████████| 5/5 [00:52<00:00, 10.54s/it, v_num=495027]
Epoch 0: 100%|██████████| 5/5 [00:52<00:00, 10.54s/it, v_num=495027]
Epoch 0: 100%|██████████| 5/5 [00:52<00:00, 10.54s/it, v_num=495027]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]/home/fs71186/kadic/.local/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:359: UserWarning: `ModelCheckpoint(monitor='val_acc_top5')` could not find the monitored key in the returned metrics: ['train_loss', 'train_acc_top1', 'train_acc_top5', 'train_acc_mean_pos', 'epoch', 'step']. HINT: Did you call `log('val_acc_top5', value)` in the `LightningModule`?
  warning_cache.warn(m)

Epoch 1:  20%|██        | 1/5 [00:51<03:25, 51.44s/it, v_num=495027]
Epoch 1:  20%|██        | 1/5 [00:51<03:25, 51.45s/it, v_num=495027]
Epoch 1:  40%|████      | 2/5 [00:51<01:17, 25.83s/it, v_num=495027]
Epoch 1:  40%|████      | 2/5 [00:51<01:17, 25.83s/it, v_num=495027]
Epoch 1:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 1:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 1:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 1:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 1: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 1: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 5:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 6:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 6:  20%|██        | 1/5 [00:50<03:21, 50.47s/it, v_num=495027]
Epoch 6:  20%|██        | 1/5 [00:50<03:21, 50.47s/it, v_num=495027]
Epoch 6:  40%|████      | 2/5 [00:50<01:15, 25.28s/it, v_num=495027]
Epoch 6:  40%|████      | 2/5 [00:50<01:15, 25.28s/it, v_num=495027]
Epoch 6:  60%|██████    | 3/5 [00:50<00:33, 16.88s/it, v_num=495027]
Epoch 6:  60%|██████    | 3/5 [00:50<00:33, 16.88s/it, v_num=495027]
Epoch 6:  80%|████████  | 4/5 [00:50<00:12, 12.68s/it, v_num=495027]
Epoch 6:  80%|████████  | 4/5 [00:50<00:12, 12.68s/it, v_num=495027]
Epoch 6: 100%|██████████| 5/5 [00:50<00:00, 10.15s/it, v_num=495027]
Epoch 6: 100%|██████████| 5/5 [00:50<00:00, 10.15s/it, v_num=495027]
Epoch 6: 100%|██████████| 5/5 [00:50<00:00, 10.15s/it, v_num=495027]
Epoch 6:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 7:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 7:  20%|██        | 1/5 [00:51<03:24, 51.17s/it, v_num=495027]
Epoch 7:  20%|██        | 1/5 [00:51<03:24, 51.17s/it, v_num=495027]
Epoch 7:  40%|████      | 2/5 [00:51<01:16, 25.63s/it, v_num=495027]
Epoch 7:  40%|████      | 2/5 [00:51<01:16, 25.63s/it, v_num=495027]
Epoch 7:  60%|██████    | 3/5 [00:51<00:34, 17.11s/it, v_num=495027]
Epoch 7:  60%|██████    | 3/5 [00:51<00:34, 17.11s/it, v_num=495027]
Epoch 7:  80%|████████  | 4/5 [00:51<00:12, 12.85s/it, v_num=495027]
Epoch 7:  80%|████████  | 4/5 [00:51<00:12, 12.85s/it, v_num=495027]
Epoch 7: 100%|██████████| 5/5 [00:51<00:00, 10.29s/it, v_num=495027]
Epoch 7: 100%|██████████| 5/5 [00:51<00:00, 10.29s/it, v_num=495027]
Epoch 7: 100%|██████████| 5/5 [00:51<00:00, 10.29s/it, v_num=495027]
Epoch 7:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 8:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 8:  20%|██        | 1/5 [00:52<03:28, 52.00s/it, v_num=495027]
Epoch 8:  20%|██        | 1/5 [00:52<03:28, 52.00s/it, v_num=495027]
Epoch 8:  40%|████      | 2/5 [00:52<01:18, 26.04s/it, v_num=495027]
Epoch 8:  40%|████      | 2/5 [00:52<01:18, 26.04s/it, v_num=495027]
Epoch 8:  60%|██████    | 3/5 [00:52<00:34, 17.39s/it, v_num=495027]
Epoch 8:  60%|██████    | 3/5 [00:52<00:34, 17.39s/it, v_num=495027]
Epoch 8:  80%|████████  | 4/5 [00:52<00:13, 13.06s/it, v_num=495027]
Epoch 8:  80%|████████  | 4/5 [00:52<00:13, 13.06s/it, v_num=495027]
Epoch 8: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 8: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 8: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 8:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 9:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 9:  20%|██        | 1/5 [00:51<03:27, 51.83s/it, v_num=495027]
Epoch 9:  20%|██        | 1/5 [00:51<03:27, 51.83s/it, v_num=495027]
Epoch 9:  40%|████      | 2/5 [00:51<01:17, 25.95s/it, v_num=495027]
Epoch 9:  40%|████      | 2/5 [00:51<01:17, 25.96s/it, v_num=495027]
Epoch 9:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 9:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 9:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
Epoch 9:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
Epoch 9: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 9: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 9: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 9:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 10:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 10:  20%|██        | 1/5 [00:51<03:26, 51.70s/it, v_num=495027]
Epoch 10:  20%|██        | 1/5 [00:51<03:26, 51.70s/it, v_num=495027]
Epoch 10:  40%|████      | 2/5 [00:51<01:17, 25.89s/it, v_num=495027]
Epoch 10:  40%|████      | 2/5 [00:51<01:17, 25.89s/it, v_num=495027]
Epoch 10:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 10:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 10:  80%|████████  | 4/5 [00:51<00:12, 12.98s/it, v_num=495027]
Epoch 10:  80%|████████  | 4/5 [00:51<00:12, 12.98s/it, v_num=495027]
Epoch 10: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 10: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 10: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 10:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 11:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 11:  20%|██        | 1/5 [00:49<03:19, 49.98s/it, v_num=495027]
Epoch 11:  20%|██        | 1/5 [00:49<03:19, 49.98s/it, v_num=495027]
Epoch 11:  40%|████      | 2/5 [00:50<01:15, 25.03s/it, v_num=495027]
Epoch 11:  40%|████      | 2/5 [00:50<01:15, 25.03s/it, v_num=495027]
Epoch 11:  60%|██████    | 3/5 [00:50<00:33, 16.75s/it, v_num=495027]
Epoch 11:  60%|██████    | 3/5 [00:50<00:33, 16.75s/it, v_num=495027]
Epoch 11:  80%|████████  | 4/5 [00:50<00:12, 12.58s/it, v_num=495027]
Epoch 11:  80%|████████  | 4/5 [00:50<00:12, 12.58s/it, v_num=495027]
Epoch 11: 100%|██████████| 5/5 [00:50<00:00, 10.07s/it, v_num=495027]
Epoch 11: 100%|██████████| 5/5 [00:50<00:00, 10.07s/it, v_num=495027]
Epoch 11: 100%|██████████| 5/5 [00:50<00:00, 10.07s/it, v_num=495027]
Epoch 11:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 12:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 12:  20%|██        | 1/5 [00:51<03:27, 51.88s/it, v_num=495027]
Epoch 12:  20%|██        | 1/5 [00:51<03:27, 51.88s/it, v_num=495027]
Epoch 12:  40%|████      | 2/5 [00:51<01:17, 25.99s/it, v_num=495027]
Epoch 12:  40%|████      | 2/5 [00:51<01:17, 25.99s/it, v_num=495027]
Epoch 12:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 12:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 12:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 12:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 12: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 12: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 12: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 12:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 13:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 13:  20%|██        | 1/5 [00:50<03:22, 50.70s/it, v_num=495027]
Epoch 13:  20%|██        | 1/5 [00:50<03:22, 50.70s/it, v_num=495027]
Epoch 13:  40%|████      | 2/5 [00:50<01:16, 25.39s/it, v_num=495027]
Epoch 13:  40%|████      | 2/5 [00:50<01:16, 25.39s/it, v_num=495027]
Epoch 13:  60%|██████    | 3/5 [00:50<00:33, 16.95s/it, v_num=495027]
Epoch 13:  60%|██████    | 3/5 [00:50<00:33, 16.95s/it, v_num=495027]
Epoch 13:  80%|████████  | 4/5 [00:50<00:12, 12.73s/it, v_num=495027]
Epoch 13:  80%|████████  | 4/5 [00:50<00:12, 12.73s/it, v_num=495027]
Epoch 13: 100%|██████████| 5/5 [00:50<00:00, 10.19s/it, v_num=495027]
Epoch 13: 100%|██████████| 5/5 [00:50<00:00, 10.19s/it, v_num=495027]
Epoch 13: 100%|██████████| 5/5 [00:50<00:00, 10.19s/it, v_num=495027]
Epoch 13:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 14:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 14:  20%|██        | 1/5 [00:51<03:25, 51.27s/it, v_num=495027]
Epoch 14:  20%|██        | 1/5 [00:51<03:25, 51.27s/it, v_num=495027]
Epoch 14:  40%|████      | 2/5 [00:51<01:17, 25.69s/it, v_num=495027]
Epoch 14:  40%|████      | 2/5 [00:51<01:17, 25.69s/it, v_num=495027]
Epoch 14:  60%|██████    | 3/5 [00:51<00:34, 17.15s/it, v_num=495027]
Epoch 14:  60%|██████    | 3/5 [00:51<00:34, 17.15s/it, v_num=495027]
Epoch 14:  80%|████████  | 4/5 [00:51<00:12, 12.88s/it, v_num=495027]
Epoch 14:  80%|████████  | 4/5 [00:51<00:12, 12.88s/it, v_num=495027]
Epoch 14: 100%|██████████| 5/5 [00:51<00:00, 10.31s/it, v_num=495027]
Epoch 14: 100%|██████████| 5/5 [00:51<00:00, 10.31s/it, v_num=495027]
Epoch 14: 100%|██████████| 5/5 [00:51<00:00, 10.31s/it, v_num=495027]
Epoch 14:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 15:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 15:  20%|██        | 1/5 [00:52<03:28, 52.22s/it, v_num=495027]
Epoch 15:  20%|██        | 1/5 [00:52<03:28, 52.22s/it, v_num=495027]
Epoch 15:  40%|████      | 2/5 [00:52<01:18, 26.15s/it, v_num=495027]
Epoch 15:  40%|████      | 2/5 [00:52<01:18, 26.15s/it, v_num=495027]
Epoch 15:  60%|██████    | 3/5 [00:52<00:34, 17.46s/it, v_num=495027]
Epoch 15:  60%|██████    | 3/5 [00:52<00:34, 17.46s/it, v_num=495027]
Epoch 15:  80%|████████  | 4/5 [00:52<00:13, 13.11s/it, v_num=495027]
Epoch 15:  80%|████████  | 4/5 [00:52<00:13, 13.11s/it, v_num=495027]
Epoch 15: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 15: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 15: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 15:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 16:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 16:  20%|██        | 1/5 [00:51<03:26, 51.55s/it, v_num=495027]
Epoch 16:  20%|██        | 1/5 [00:51<03:26, 51.55s/it, v_num=495027]
Epoch 16:  40%|████      | 2/5 [00:51<01:17, 25.82s/it, v_num=495027]
Epoch 16:  40%|████      | 2/5 [00:51<01:17, 25.82s/it, v_num=495027]
Epoch 16:  60%|██████    | 3/5 [00:51<00:34, 17.24s/it, v_num=495027]
Epoch 16:  60%|██████    | 3/5 [00:51<00:34, 17.24s/it, v_num=495027]
Epoch 16:  80%|████████  | 4/5 [00:51<00:12, 12.95s/it, v_num=495027]
Epoch 16:  80%|████████  | 4/5 [00:51<00:12, 12.95s/it, v_num=495027]
Epoch 16: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 16: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 16: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 16:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 17:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 17:  20%|██        | 1/5 [00:52<03:28, 52.07s/it, v_num=495027]
Epoch 17:  20%|██        | 1/5 [00:52<03:28, 52.07s/it, v_num=495027]
Epoch 17:  40%|████      | 2/5 [00:52<01:18, 26.07s/it, v_num=495027]
Epoch 17:  40%|████      | 2/5 [00:52<01:18, 26.07s/it, v_num=495027]
Epoch 17:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 17:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 17:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 17:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 17: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 17: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 17: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 17:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 18:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 18:  20%|██        | 1/5 [00:51<03:26, 51.67s/it, v_num=495027]
Epoch 18:  20%|██        | 1/5 [00:51<03:26, 51.67s/it, v_num=495027]
Epoch 18:  40%|████      | 2/5 [00:51<01:17, 25.91s/it, v_num=495027]
Epoch 18:  40%|████      | 2/5 [00:51<01:17, 25.91s/it, v_num=495027]
Epoch 18:  60%|██████    | 3/5 [00:51<00:34, 17.30s/it, v_num=495027]
Epoch 18:  60%|██████    | 3/5 [00:51<00:34, 17.30s/it, v_num=495027]
Epoch 18:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 18:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 18: 100%|██████████| 5/5 [00:52<00:00, 10.40s/it, v_num=495027]
Epoch 18: 100%|██████████| 5/5 [00:52<00:00, 10.40s/it, v_num=495027]
Epoch 18: 100%|██████████| 5/5 [00:52<00:00, 10.40s/it, v_num=495027]
Epoch 18:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 19:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 19:  20%|██        | 1/5 [00:52<03:29, 52.25s/it, v_num=495027]
Epoch 19:  20%|██        | 1/5 [00:52<03:29, 52.26s/it, v_num=495027]
Epoch 19:  40%|████      | 2/5 [00:52<01:18, 26.17s/it, v_num=495027]
Epoch 19:  40%|████      | 2/5 [00:52<01:18, 26.17s/it, v_num=495027]
Epoch 19:  60%|██████    | 3/5 [00:52<00:34, 17.47s/it, v_num=495027]
Epoch 19:  60%|██████    | 3/5 [00:52<00:34, 17.47s/it, v_num=495027]
Epoch 19:  80%|████████  | 4/5 [00:52<00:13, 13.12s/it, v_num=495027]
Epoch 19:  80%|████████  | 4/5 [00:52<00:13, 13.12s/it, v_num=495027]
Epoch 19: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 19: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 19: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 19:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
